"Name";"PSChildName"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender\AllowFullScanOnMappedNetworkDrives";"AllowFullScanOnMappedNetworkDrives"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender\AllowFullScanRemovableDriveScanning";"AllowFullScanRemovableDriveScanning"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender\AllowIntrusionPreventionSystem";"AllowIntrusionPreventionSystem"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender\AllowIOAVProtection";"AllowIOAVProtection"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender\AllowOnAccessProtection";"AllowOnAccessProtection"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender\AllowRealtimeMonitoring";"AllowRealtimeMonitoring"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender\AllowScanningNetworkFiles";"AllowScanningNetworkFiles"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender\AllowScriptScanning";"AllowScriptScanning"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender\AllowUserUIAccess";"AllowUserUIAccess"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender\AttackSurfaceReductionOnlyExclusions";"AttackSurfaceReductionOnlyExclusions"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender\AttackSurfaceReductionRules";"AttackSurfaceReductionRules"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender\AvgCPULoadFactor";"AvgCPULoadFactor"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender\CloudBlockLevel";"CloudBlockLevel"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender\CloudExtendedTimeout";"CloudExtendedTimeout"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender\ControlledFolderAccessAllowedApplications";"ControlledFolderAccessAllowedApplications"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender\ControlledFolderAccessProtectedFolders";"ControlledFolderAccessProtectedFolders"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender\DaysToRetainCleanedMalware";"DaysToRetainCleanedMalware"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender\EnableControlledFolderAccess";"EnableControlledFolderAccess"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender\EnableNetworkProtection";"EnableNetworkProtection"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender\ExcludedExtensions";"ExcludedExtensions"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender\ExcludedPaths";"ExcludedPaths"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender\ExcludedProcesses";"ExcludedProcesses"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender\PUAProtection";"PUAProtection"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender\RealTimeScanDirection";"RealTimeScanDirection"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender\ScanParameter";"ScanParameter"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender\ScheduleQuickScanTime";"ScheduleQuickScanTime"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender\ScheduleScanDay";"ScheduleScanDay"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender\ScheduleScanTime";"ScheduleScanTime"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender\SignatureUpdateInterval";"SignatureUpdateInterval"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender\SubmitSamplesConsent";"SubmitSamplesConsent"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Defender\ThreatSeverityDefaultAction";"ThreatSeverityDefaultAction"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeliveryOptimization";"DeliveryOptimization"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeliveryOptimization\DOAbsoluteMaxCacheSize";"DOAbsoluteMaxCacheSize"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeliveryOptimization\DOAllowVPNPeerCaching";"DOAllowVPNPeerCaching"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeliveryOptimization\DOCacheHost";"DOCacheHost"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeliveryOptimization\DODownloadMode";"DODownloadMode"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeliveryOptimization\DOGroupId";"DOGroupId"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeliveryOptimization\DOMaxCacheAge";"DOMaxCacheAge"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeliveryOptimization\DOMaxCacheSize";"DOMaxCacheSize"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeliveryOptimization\DOMaxDownloadBandwidth";"DOMaxDownloadBandwidth"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeliveryOptimization\DOMaxUploadBandwidth";"DOMaxUploadBandwidth"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeliveryOptimization\DOMinBackgroundQos";"DOMinBackgroundQos"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeliveryOptimization\DOMinBatteryPercentageAllowedToUpload";"DOMinBatteryPercentageAllowedToUpload"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeliveryOptimization\DOMinDiskSizeAllowedToPeer";"DOMinDiskSizeAllowedToPeer"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeliveryOptimization\DOMinFileSizeToCache";"DOMinFileSizeToCache"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeliveryOptimization\DOMinRAMAllowedToPeer";"DOMinRAMAllowedToPeer"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeliveryOptimization\DOModifyCacheDrive";"DOModifyCacheDrive"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeliveryOptimization\DOMonthlyUploadDataCap";"DOMonthlyUploadDataCap"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeliveryOptimization\DOPercentageMaxDownloadBandwidth";"DOPercentageMaxDownloadBandwidth"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Desktop";"Desktop"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Desktop\PreventUserRedirectionOfProfileFolders";"PreventUserRedirectionOfProfileFolders"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeviceGuard";"DeviceGuard"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeviceGuard\EnableVirtualizationBasedSecurity";"EnableVirtualizationBasedSecurity"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeviceGuard\LsaCfgFlags";"LsaCfgFlags"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeviceGuard\RequirePlatformSecurityFeatures";"RequirePlatformSecurityFeatures"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeviceInstallation";"DeviceInstallation"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeviceInstallation\PreventInstallationOfMatchingDeviceIDs";"PreventInstallationOfMatchingDeviceIDs"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeviceInstallation\PreventInstallationOfMatchingDeviceSetupClasses";"PreventInstallationOfMatchingDeviceSetupClasses"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeviceLock";"DeviceLock"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeviceLock\AllowIdleReturnWithoutPassword";"AllowIdleReturnWithoutPassword"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeviceLock\AllowScreenTimeoutWhileLockedUserConfig";"AllowScreenTimeoutWhileLockedUserConfig"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeviceLock\AllowSimpleDevicePassword";"AllowSimpleDevicePassword"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeviceLock\AlphanumericDevicePasswordRequired";"AlphanumericDevicePasswordRequired"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeviceLock\DevicePasswordEnabled";"DevicePasswordEnabled"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeviceLock\DevicePasswordExpiration";"DevicePasswordExpiration"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeviceLock\DevicePasswordHistory";"DevicePasswordHistory"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeviceLock\EnforceLockScreenAndLogonImage";"EnforceLockScreenAndLogonImage"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeviceLock\EnforceLockScreenProvider";"EnforceLockScreenProvider"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeviceLock\MaxDevicePasswordFailedAttempts";"MaxDevicePasswordFailedAttempts"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeviceLock\MaxInactivityTimeDeviceLock";"MaxInactivityTimeDeviceLock"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeviceLock\MaxInactivityTimeDeviceLockWithExternalDisplay";"MaxInactivityTimeDeviceLockWithExternalDisplay"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeviceLock\MinDevicePasswordComplexCharacters";"MinDevicePasswordComplexCharacters"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeviceLock\MinDevicePasswordLength";"MinDevicePasswordLength"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeviceLock\MinimumPasswordAge";"MinimumPasswordAge"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeviceLock\PreventLockScreenSlideShow";"PreventLockScreenSlideShow"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\DeviceLock\ScreenTimeoutWhileLocked";"ScreenTimeoutWhileLocked"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Display";"Display"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Display\TurnOffGdiDPIScalingForApps";"TurnOffGdiDPIScalingForApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Display\TurnOnGdiDPIScalingForApps";"TurnOnGdiDPIScalingForApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Education";"Education"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Education\DefaultPrinterName";"DefaultPrinterName"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Education\PreventAddingNewPrinters";"PreventAddingNewPrinters"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Education\PrinterNames";"PrinterNames"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\EnterpriseCloudPrint";"EnterpriseCloudPrint"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\EnterpriseCloudPrint\CloudPrinterDiscoveryEndPoint";"CloudPrinterDiscoveryEndPoint"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\EnterpriseCloudPrint\CloudPrintOAuthAuthority";"CloudPrintOAuthAuthority"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\EnterpriseCloudPrint\CloudPrintOAuthClientId";"CloudPrintOAuthClientId"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\EnterpriseCloudPrint\CloudPrintResourceId";"CloudPrintResourceId"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\EnterpriseCloudPrint\DiscoveryMaxPrinterLimit";"DiscoveryMaxPrinterLimit"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\EnterpriseCloudPrint\MopriaDiscoveryResourceId";"MopriaDiscoveryResourceId"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\ErrorReporting";"ErrorReporting"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\ErrorReporting\CustomizeConsentSettings";"CustomizeConsentSettings"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\ErrorReporting\DisableWindowsErrorReporting";"DisableWindowsErrorReporting"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\ErrorReporting\DisplayErrorNotification";"DisplayErrorNotification"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\ErrorReporting\DoNotSendAdditionalData";"DoNotSendAdditionalData"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\ErrorReporting\PreventCriticalErrorDisplay";"PreventCriticalErrorDisplay"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\EventLogService";"EventLogService"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\EventLogService\ControlEventLogBehavior";"ControlEventLogBehavior"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\EventLogService\SpecifyMaximumFileSizeApplicationLog";"SpecifyMaximumFileSizeApplicationLog"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\EventLogService\SpecifyMaximumFileSizeSecurityLog";"SpecifyMaximumFileSizeSecurityLog"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\EventLogService\SpecifyMaximumFileSizeSystemLog";"SpecifyMaximumFileSizeSystemLog"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Experience";"Experience"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Experience\AllowCopyPaste";"AllowCopyPaste"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Experience\AllowCortana";"AllowCortana"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Experience\AllowDeviceDiscovery";"AllowDeviceDiscovery"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Experience\AllowFindMyDevice";"AllowFindMyDevice"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Experience\AllowManualMDMUnenrollment";"AllowManualMDMUnenrollment"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Experience\AllowSaveAsOfOfficeFiles";"AllowSaveAsOfOfficeFiles"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Experience\AllowScreenCapture";"AllowScreenCapture"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Experience\AllowSharingOfOfficeFiles";"AllowSharingOfOfficeFiles"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Experience\AllowSIMErrorDialogPromptWhenNoSIM";"AllowSIMErrorDialogPromptWhenNoSIM"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Experience\AllowSyncMySettings";"AllowSyncMySettings"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Experience\AllowTailoredExperiencesWithDiagnosticData";"AllowTailoredExperiencesWithDiagnosticData"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Experience\AllowTaskSwitcher";"AllowTaskSwitcher"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Experience\AllowThirdPartySuggestionsInWindowsSpotlight";"AllowThirdPartySuggestionsInWindowsSpotlight"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Experience\AllowVoiceRecording";"AllowVoiceRecording"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Experience\AllowWindowsConsumerFeatures";"AllowWindowsConsumerFeatures"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Experience\AllowWindowsSpotlight";"AllowWindowsSpotlight"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Experience\AllowWindowsSpotlightOnActionCenter";"AllowWindowsSpotlightOnActionCenter"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Experience\AllowWindowsSpotlightWindowsWelcomeExperience";"AllowWindowsSpotlightWindowsWelcomeExperience"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Experience\AllowWindowsTips";"AllowWindowsTips"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Experience\ConfigureWindowsSpotlightOnLockScreen";"ConfigureWindowsSpotlightOnLockScreen"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Experience\DoNotShowFeedbackNotifications";"DoNotShowFeedbackNotifications"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\ExploitGuard";"ExploitGuard"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\ExploitGuard\ExploitProtectionSettings";"ExploitProtectionSettings"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Games";"Games"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Games\AllowAdvancedGamingServices";"AllowAdvancedGamingServices"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Handwriting";"Handwriting"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Handwriting\PanelDefaultModeDocked";"PanelDefaultModeDocked"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer";"InternetExplorer"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\AddSearchProvider";"AddSearchProvider"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\AllowActiveXFiltering";"AllowActiveXFiltering"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\AllowAddOnList";"AllowAddOnList"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\AllowAutoComplete";"AllowAutoComplete"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\AllowCertificateAddressMismatchWarning";"AllowCertificateAddressMismatchWarning"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\AllowDeletingBrowsingHistoryOnExit";"AllowDeletingBrowsingHistoryOnExit"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\AllowEnhancedProtectedMode";"AllowEnhancedProtectedMode"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\AllowEnterpriseModeFromToolsMenu";"AllowEnterpriseModeFromToolsMenu"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\AllowEnterpriseModeSiteList";"AllowEnterpriseModeSiteList"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\AllowFallbackToSSL3";"AllowFallbackToSSL3"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\AllowInternetExplorer7PolicyList";"AllowInternetExplorer7PolicyList"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\AllowInternetExplorerStandardsMode";"AllowInternetExplorerStandardsMode"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\AllowInternetZoneTemplate";"AllowInternetZoneTemplate"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\AllowIntranetZoneTemplate";"AllowIntranetZoneTemplate"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\AllowLocalMachineZoneTemplate";"AllowLocalMachineZoneTemplate"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\AllowLockedDownInternetZoneTemplate";"AllowLockedDownInternetZoneTemplate"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\AllowLockedDownIntranetZoneTemplate";"AllowLockedDownIntranetZoneTemplate"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\AllowLockedDownLocalMachineZoneTemplate";"AllowLockedDownLocalMachineZoneTemplate"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\AllowLockedDownRestrictedSitesZoneTemplate";"AllowLockedDownRestrictedSitesZoneTemplate"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\AllowOneWordEntry";"AllowOneWordEntry"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\AllowSiteToZoneAssignmentList";"AllowSiteToZoneAssignmentList"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\AllowsLockedDownTrustedSitesZoneTemplate";"AllowsLockedDownTrustedSitesZoneTemplate"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\AllowSoftwareWhenSignatureIsInvalid";"AllowSoftwareWhenSignatureIsInvalid"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\AllowsRestrictedSitesZoneTemplate";"AllowsRestrictedSitesZoneTemplate"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\AllowSuggestedSites";"AllowSuggestedSites"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\AllowTrustedSitesZoneTemplate";"AllowTrustedSitesZoneTemplate"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\CheckServerCertificateRevocation";"CheckServerCertificateRevocation"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\CheckSignaturesOnDownloadedPrograms";"CheckSignaturesOnDownloadedPrograms"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\ConsistentMimeHandlingInternetExplorerProcesses";"ConsistentMimeHandlingInternetExplorerProcesses"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\DisableAdobeFlash";"DisableAdobeFlash"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\DisableBlockingOfOutdatedActiveXControls";"DisableBlockingOfOutdatedActiveXControls"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\DisableBypassOfSmartScreenWarnings";"DisableBypassOfSmartScreenWarnings"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\DisableBypassOfSmartScreenWarningsAboutUncommonFiles";"DisableBypassOfSmartScreenWarningsAboutUncommonFiles"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\DisableConfiguringHistory";"DisableConfiguringHistory"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\DisableCrashDetection";"DisableCrashDetection"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\DisableCustomerExperienceImprovementProgramParticipation";"DisableCustomerExperienceImprovementProgramParticipation"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\DisableDeletingUserVisitedWebsites";"DisableDeletingUserVisitedWebsites"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\DisableEnclosureDownloading";"DisableEnclosureDownloading"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\DisableEncryptionSupport";"DisableEncryptionSupport"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\DisableFirstRunWizard";"DisableFirstRunWizard"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\DisableFlipAheadFeature";"DisableFlipAheadFeature"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\DisableHomePageChange";"DisableHomePageChange"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\DisableIgnoringCertificateErrors";"DisableIgnoringCertificateErrors"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\DisableInPrivateBrowsing";"DisableInPrivateBrowsing"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\DisableProcessesInEnhancedProtectedMode";"DisableProcessesInEnhancedProtectedMode"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\DisableProxyChange";"DisableProxyChange"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\DisableSearchProviderChange";"DisableSearchProviderChange"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\DisableSecondaryHomePageChange";"DisableSecondaryHomePageChange"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\InternetExplorer\DisableSecuritySettingsCheck";"DisableSecuritySettingsCheck"
